Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
Rule 2     main_marker -> KEYWORD_MAIN
Rule 3     vars_opt -> KEYWORD_VAR var_lines
Rule 4     vars_opt -> empty
Rule 5     var_lines -> var_lines var_list SEMICOLON
Rule 6     var_lines -> var_list SEMICOLON
Rule 7     var_list -> ID id_list COLON type
Rule 8     id_list -> COMMA ID id_list
Rule 9     id_list -> empty
Rule 10    type -> KEYWORD_INT
Rule 11    type -> KEYWORD_FLOAT
Rule 12    type -> KEYWORD_STRING
Rule 13    funcs_opt -> funcs_opt FUNCS
Rule 14    funcs_opt -> FUNCS
Rule 15    funcs_opt -> empty
Rule 16    FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
Rule 17    func_start -> <empty>
Rule 18    func_end -> <empty>
Rule 19    parametros_opt -> parametros
Rule 20    parametros_opt -> empty
Rule 21    parametros -> parametros COMMA ID COLON type
Rule 22    parametros -> ID COLON type
Rule 23    body -> statement_list
Rule 24    statement_list -> statement statement_list
Rule 25    statement_list -> statement
Rule 26    statement_list -> empty
Rule 27    statement -> assign
Rule 28    statement -> condition
Rule 29    statement -> cycle
Rule 30    statement -> f_call
Rule 31    statement -> print
Rule 32    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 33    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 34    print_items -> print_items COMMA print_item
Rule 35    print_items -> print_item
Rule 36    print_item -> expresion
Rule 37    print_item -> CTE_STRING
Rule 38    cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 39    cuadr_do -> <empty>
Rule 40    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
Rule 41    cuadr_if -> <empty>
Rule 42    else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE
Rule 43    cuadr_else -> <empty>
Rule 44    else_arg -> empty
Rule 45    f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON
Rule 46    expresion_list_opt -> expresion_list
Rule 47    expresion_list_opt -> empty
Rule 48    expresion_list -> expresion_list COMMA expresion
Rule 49    expresion_list -> expresion
Rule 50    expresion -> exp comparador exp
Rule 51    expresion -> exp
Rule 52    comparador -> LESS
Rule 53    comparador -> GREATER
Rule 54    comparador -> NOT_EQUAL
Rule 55    comparador -> EQUAL
Rule 56    comparador -> GREATER_EQUAL
Rule 57    comparador -> LESS_EQUAL
Rule 58    exp -> exp OP_SUM termino
Rule 59    exp -> exp OP_SUB termino
Rule 60    exp -> termino
Rule 61    termino -> termino OP_MUL factor
Rule 62    termino -> termino OP_DIV factor
Rule 63    termino -> factor
Rule 64    factor -> LPAREN expresion RPAREN
Rule 65    factor -> OP_SUM varcte
Rule 66    factor -> OP_SUB varcte
Rule 67    factor -> varcte
Rule 68    varcte -> ID
Rule 69    varcte -> CTE_INT
Rule 70    varcte -> CTE_FLOAT
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ASSIGN_SIGN          : 32
COLON                : 7 21 22
COMMA                : 8 21 34 48
CTE_FLOAT            : 70
CTE_INT              : 69
CTE_STRING           : 37
EQUAL                : 55
GREATER              : 53
GREATER_EQUAL        : 56
ID                   : 1 7 8 16 21 22 32 45 68
KEYWORD_DO           : 38
KEYWORD_ELSE         : 42
KEYWORD_END          : 1
KEYWORD_FLOAT        : 11
KEYWORD_IF           : 40
KEYWORD_INT          : 10
KEYWORD_MAIN         : 2
KEYWORD_PRINT        : 33
KEYWORD_PROGRAM      : 1
KEYWORD_STRING       : 12
KEYWORD_VAR          : 3
KEYWORD_VOID         : 16
KEYWORD_WHILE        : 38
LBRACE               : 1 38 40 42
LBRACKET             : 16
LESS                 : 52
LESS_EQUAL           : 57
LPAREN               : 16 33 38 40 45 64
NOT_EQUAL            : 54
OP_DIV               : 62
OP_MUL               : 61
OP_SUB               : 59 66
OP_SUM               : 58 65
RBRACE               : 1 38 40 42
RBRACKET             : 16
RPAREN               : 16 33 38 40 45 64
SEMICOLON            : 1 1 5 6 16 32 33 38 40 45
error                : 

Nonterminals, with rules where they appear

FUNCS                : 13 14
Programa             : 0
assign               : 27
body                 : 1 16 38 40 42
comparador           : 50
condition            : 28
cuadr_do             : 38
cuadr_else           : 42
cuadr_if             : 40
cycle                : 29
else_arg             : 40
empty                : 4 9 15 20 26 44 47
exp                  : 50 50 51 58 59
expresion            : 32 36 38 40 48 49 64
expresion_list       : 46 48
expresion_list_opt   : 45
f_call               : 30
factor               : 61 62 63
func_end             : 16
func_start           : 16
funcs_opt            : 1 13
id_list              : 7 8
main_marker          : 1
parametros           : 19 21
parametros_opt       : 16
print                : 31
print_item           : 34 35
print_items          : 33 34
statement            : 24 25
statement_list       : 23 24
termino              : 58 59 60 61 62
type                 : 7 21 22
var_lines            : 3 5
var_list             : 5 6
varcte               : 65 66 67
vars_opt             : 1 16

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    KEYWORD_PROGRAM shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> KEYWORD_PROGRAM . ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) Programa -> KEYWORD_PROGRAM ID . SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON . vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (3) vars_opt -> . KEYWORD_VAR var_lines
    (4) vars_opt -> . empty
    (71) empty -> .

    KEYWORD_VAR     shift and go to state 6
    KEYWORD_VOID    reduce using rule 71 (empty -> .)
    KEYWORD_MAIN    reduce using rule 71 (empty -> .)

    vars_opt                       shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt . funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (13) funcs_opt -> . funcs_opt FUNCS
    (14) funcs_opt -> . FUNCS
    (15) funcs_opt -> . empty
    (16) FUNCS -> . KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
    (71) empty -> .

  ! shift/reduce conflict for KEYWORD_VOID resolved as shift
    KEYWORD_VOID    shift and go to state 11
    KEYWORD_MAIN    reduce using rule 71 (empty -> .)

  ! KEYWORD_VOID    [ reduce using rule 71 (empty -> .) ]

    funcs_opt                      shift and go to state 8
    FUNCS                          shift and go to state 9
    empty                          shift and go to state 10

state 6

    (3) vars_opt -> KEYWORD_VAR . var_lines
    (5) var_lines -> . var_lines var_list SEMICOLON
    (6) var_lines -> . var_list SEMICOLON
    (7) var_list -> . ID id_list COLON type

    ID              shift and go to state 14

    var_lines                      shift and go to state 12
    var_list                       shift and go to state 13

state 7

    (4) vars_opt -> empty .

    KEYWORD_VOID    reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_MAIN    reduce using rule 4 (vars_opt -> empty .)
    ID              reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_IF      reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_DO      reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_PRINT   reduce using rule 4 (vars_opt -> empty .)
    RBRACKET        reduce using rule 4 (vars_opt -> empty .)


state 8

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt . main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (13) funcs_opt -> funcs_opt . FUNCS
    (2) main_marker -> . KEYWORD_MAIN
    (16) FUNCS -> . KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    KEYWORD_MAIN    shift and go to state 17
    KEYWORD_VOID    shift and go to state 11

    main_marker                    shift and go to state 15
    FUNCS                          shift and go to state 16

state 9

    (14) funcs_opt -> FUNCS .

