Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN body KEYWORD_END SEMICOLON
Rule 2     vars_opt -> vars_opt VARS
Rule 3     vars_opt -> VARS
Rule 4     vars_opt -> empty
Rule 5     VARS -> KEYWORD_VAR var_list SEMICOLON
Rule 6     var_list -> ID id_list COLON type
Rule 7     id_list -> COMMA ID id_list
Rule 8     id_list -> empty
Rule 9     type -> KEYWORD_INT
Rule 10    type -> KEYWORD_FLOAT
Rule 11    type -> KEYWORD_STRING
Rule 12    funcs_opt -> FUNCS
Rule 13    funcs_opt -> empty
Rule 14    FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON
Rule 15    parametros_opt -> parametros
Rule 16    parametros_opt -> empty
Rule 17    parametros -> ID COLON type param_list
Rule 18    param_list -> COMMA ID COLON type param_list
Rule 19    param_list -> empty
Rule 20    body -> LBRACE statement_list RBRACE
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> statement
Rule 23    statement -> assign
Rule 24    statement -> condition
Rule 25    statement -> cycle
Rule 26    statement -> f_call
Rule 27    statement -> print
Rule 28    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 29    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 30    print_items -> print_items COMMA print_item
Rule 31    print_items -> print_item
Rule 32    print_item -> expresion
Rule 33    print_item -> CTE_STRING
Rule 34    cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 35    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON
Rule 36    cuadr_if -> <empty>
Rule 37    else_arg -> KEYWORD_ELSE cuadr_else body
Rule 38    cuadr_else -> <empty>
Rule 39    else_arg -> empty
Rule 40    f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON
Rule 41    expresion_list_opt -> expresion_list
Rule 42    expresion_list_opt -> empty
Rule 43    expresion_list -> expresion_list COMMA expresion
Rule 44    expresion_list -> expresion
Rule 45    expresion -> exp comparador exp
Rule 46    expresion -> exp
Rule 47    comparador -> LESS
Rule 48    comparador -> GREATER
Rule 49    comparador -> NOT_EQUAL
Rule 50    comparador -> EQUAL
Rule 51    comparador -> GREATER_EQUAL
Rule 52    comparador -> LESS_EQUAL
Rule 53    exp -> exp OP_SUM termino
Rule 54    exp -> exp OP_SUB termino
Rule 55    exp -> termino
Rule 56    termino -> termino OP_MUL factor
Rule 57    termino -> termino OP_DIV factor
Rule 58    termino -> factor
Rule 59    factor -> LPAREN expresion RPAREN
Rule 60    factor -> OP_SUM varcte
Rule 61    factor -> OP_SUB varcte
Rule 62    factor -> varcte
Rule 63    varcte -> ID
Rule 64    varcte -> CTE_INT
Rule 65    varcte -> CTE_FLOAT
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ASSIGN_SIGN          : 28
COLON                : 6 17 18
COMMA                : 7 18 30 43
CTE_FLOAT            : 65
CTE_INT              : 64
CTE_STRING           : 33
